status_url	screen_name	created_at	favorite_count	retweet_count	dataset_id
https://twitter.com/KendraHwa/status/1160001559435964417	KendraHwa	2019-08-10T01:34:58Z	2	0	1
https://twitter.com/KendraHwa/status/1159988114078650368	KendraHwa	2019-08-10T00:41:32Z	8	0	1
https://twitter.com/KendraHwa/status/1159955617697501184	KendraHwa	2019-08-09T22:32:24Z	7	0	1
https://twitter.com/KendraHwa/status/1159954487609417728	KendraHwa	2019-08-09T22:27:55Z	3	0	1
https://twitter.com/MMLeague/status/1159977924461809664	MMLeague	2019-08-10T00:01:03Z	0	0	1
https://twitter.com/MMLeague/status/1159139857895231488	MMLeague	2019-08-07T16:30:52Z	3	2	1
https://twitter.com/MMLeague/status/1157675125405310976	MMLeague	2019-08-03T15:30:33Z	1	2	1
https://twitter.com/MMLeague/status/1158475389255090176	MMLeague	2019-08-05T20:30:30Z	11	13	1
https://twitter.com/MMLeague/status/1157063734189314048	MMLeague	2019-08-01T23:01:06Z	4	4	1
https://twitter.com/ELGL50/status/1158195110892298241	ELGL50	2019-08-05T01:56:47Z	9	5	1
https://twitter.com/ELGL50/status/1159961526272323584	ELGL50	2019-08-09T22:55:53Z	2	0	1
https://twitter.com/ELGL50/status/1159257267717304321	ELGL50	2019-08-08T00:17:25Z	1	0	1
https://twitter.com/LibbyBretthauer/status/1159938802787295232	LibbyBretthauer	2019-08-09T21:25:35Z	4	0	1
https://twitter.com/AndrewNebus/status/1159938630099644416	AndrewNebus	2019-08-09T21:24:54Z	2	0	1
https://twitter.com/CitySiouxFalls/status/1159936650794930176	CitySiouxFalls	2019-08-09T21:17:02Z	9	1	1
https://twitter.com/GburgMD/status/1159936503268749312	GburgMD	2019-08-09T21:16:27Z	3	2	1
https://twitter.com/GburgMD/status/1159508390571323392	GburgMD	2019-08-08T16:55:17Z	12	6	1
https://twitter.com/GburgMD/status/1159466048845963267	GburgMD	2019-08-08T14:07:02Z	25	4	1
https://twitter.com/CityDaytona/status/1159923057894576128	CityDaytona	2019-08-09T20:23:01Z	0	1	1
https://twitter.com/it_misac/status/1159511343612907520	it_misac	2019-08-08T17:07:01Z	2	1	1
https://twitter.com/it_misac/status/1159917403893051394	it_misac	2019-08-09T20:00:33Z	0	0	1
https://twitter.com/BrooklynPark/status/1159896860691185666	BrooklynPark	2019-08-09T18:38:56Z	0	1	1
https://twitter.com/BrooklynPark/status/1158772682466496513	BrooklynPark	2019-08-06T16:11:51Z	1	1	1
https://twitter.com/TeamPrichard/status/1159895619999338496	TeamPrichard	2019-08-09T18:34:00Z	3	1	1
https://twitter.com/MinnesotaCities/status/1159870752876912640	MinnesotaCities	2019-08-09T16:55:11Z	0	3	1
https://twitter.com/BangtheTable/status/1159487946766110720	BangtheTable	2019-08-08T15:34:03Z	2	0	1
https://twitter.com/BangtheTable/status/1158380391528423425	BangtheTable	2019-08-05T14:13:01Z	3	2	1
https://twitter.com/BangtheTable/status/1158835142867247104	BangtheTable	2019-08-06T20:20:02Z	0	0	1
https://twitter.com/BangtheTable/status/1159236361997684742	BangtheTable	2019-08-07T22:54:20Z	0	0	1
https://twitter.com/BangtheTable/status/1159129079414775808	BangtheTable	2019-08-07T15:48:02Z	3	1	1
https://twitter.com/BangtheTable/status/1159868967571337219	BangtheTable	2019-08-09T16:48:05Z	0	0	1
https://twitter.com/BangtheTable/status/1158800171590979592	BangtheTable	2019-08-06T18:01:05Z	0	0	1
https://twitter.com/BangtheTable/status/1158836397207371777	BangtheTable	2019-08-06T20:25:01Z	9	4	1
https://twitter.com/BangtheTable/status/1157063711489699841	BangtheTable	2019-08-01T23:01:00Z	1	0	1
https://twitter.com/BangtheTable/status/1157292219579191296	BangtheTable	2019-08-02T14:09:01Z	3	3	1
https://twitter.com/BangtheTable/status/1159192342475104257	BangtheTable	2019-08-07T19:59:25Z	1	0	1
https://twitter.com/BangtheTable/status/1159505740207235072	BangtheTable	2019-08-08T16:44:45Z	5	1	1
https://twitter.com/CityHallSelfie/status/1159474587937042432	CityHallSelfie	2019-08-08T14:40:58Z	5	0	1
https://twitter.com/CityHallSelfie/status/1159863827988508673	CityHallSelfie	2019-08-09T16:27:40Z	2	0	1
https://twitter.com/CityofUPTX/status/1159846331072090113	CityofUPTX	2019-08-09T15:18:08Z	3	1	1
https://twitter.com/CityofValdosta/status/1159836755933011969	CityofValdosta	2019-08-09T14:40:05Z	4	3	1
https://twitter.com/cambridgemned/status/1159834247433080832	cambridgemned	2019-08-09T14:30:07Z	1	0	1
https://twitter.com/JonStehle/status/1159828305618464769	JonStehle	2019-08-09T14:06:31Z	1	1	1
https://twitter.com/BloombergCities/status/1159826672884994048	BloombergCities	2019-08-09T14:00:02Z	2	3	1
https://twitter.com/BloombergCities/status/1159494481059598337	BloombergCities	2019-08-08T16:00:01Z	18	8	1
https://twitter.com/CocoaBeach_City/status/1159825793570074625	CocoaBeach_City	2019-08-09T13:56:32Z	0	1	1
https://twitter.com/LissyKayAR/status/1159820600128495622	LissyKayAR	2019-08-09T13:35:54Z	11	3	1
https://twitter.com/SolutionsGMA/status/1159791480111865856	SolutionsGMA	2019-08-09T11:40:11Z	1	0	1
https://twitter.com/BarkmanSusan/status/1159658599947239424	BarkmanSusan	2019-08-09T02:52:10Z	17	2	1
https://twitter.com/Formerly_Fish/status/1159643750961963010	Formerly_Fish	2019-08-09T01:53:10Z	11	2	1
https://twitter.com/Formerly_Fish/status/1159543875909967873	Formerly_Fish	2019-08-08T19:16:17Z	11	1	1
https://twitter.com/dgold/status/1159641623288061952	dgold	2019-08-09T01:44:42Z	2	1	1
https://twitter.com/carlisleborough/status/1159624515602800640	carlisleborough	2019-08-09T00:36:43Z	2	1	1
https://twitter.com/carlisleborough/status/1158776242621100032	carlisleborough	2019-08-06T16:25:59Z	7	3	1
https://twitter.com/kowyatt/status/1159622582288523264	kowyatt	2019-08-09T00:29:03Z	20	1	1
https://twitter.com/kowyatt/status/1159244689272389632	kowyatt	2019-08-07T23:27:26Z	3	0	1
https://twitter.com/TammieGitt/status/1159619543683207168	TammieGitt	2019-08-09T00:16:58Z	4	0	1
https://twitter.com/PhilKiraly/status/1159619348572626944	PhilKiraly	2019-08-09T00:16:12Z	5	2	1
https://twitter.com/CoMoGov/status/1159619118418579456	CoMoGov	2019-08-09T00:15:17Z	3	4	1
https://twitter.com/StevenTButer/status/1159610184844492800	StevenTButer	2019-08-08T23:39:47Z	15	2	1
https://twitter.com/cityofdentontx/status/1159577713901887488	cityofdentontx	2019-08-08T21:30:45Z	2	2	1
https://twitter.com/cityofkennesaw/status/1159566136872185859	cityofkennesaw	2019-08-08T20:44:45Z	0	0	1
https://twitter.com/cityofkennesaw/status/1159566139330125830	cityofkennesaw	2019-08-08T20:44:45Z	0	0	1
https://twitter.com/cityofkennesaw/status/1159566133801955328	cityofkennesaw	2019-08-08T20:44:44Z	4	1	1
https://twitter.com/HeartlandPower/status/1159558681375252481	HeartlandPower	2019-08-08T20:15:07Z	3	1	1
https://twitter.com/CCM_ForCT/status/1159550260420763648	CCM_ForCT	2019-08-08T19:41:40Z	6	3	1
https://twitter.com/ewhitmore/status/1159549249975140352	ewhitmore	2019-08-08T19:37:39Z	3	0	1
https://twitter.com/LittleRockCVB/status/1159528204656402432	LittleRockCVB	2019-08-08T18:14:01Z	5	0	1
https://twitter.com/LittleRockCVB/status/1159544353557286914	LittleRockCVB	2019-08-08T19:18:11Z	2	0	1
https://twitter.com/City_of_Irvine/status/1159542311606525952	City_of_Irvine	2019-08-08T19:10:04Z	9	1	1
https://twitter.com/heypamdavis/status/1157414915566493696	heypamdavis	2019-08-02T22:16:34Z	11	3	1
https://twitter.com/heypamdavis/status/1159540700859502595	heypamdavis	2019-08-08T19:03:40Z	21	2	1
https://twitter.com/TownOfAmherst/status/1159539584612655104	TownOfAmherst	2019-08-08T18:59:14Z	9	5	1
https://twitter.com/DurhamCounty/status/1159533379995471872	DurhamCounty	2019-08-08T18:34:35Z	10	5	1
https://twitter.com/DurhamCounty/status/1157388131391418368	DurhamCounty	2019-08-02T20:30:08Z	6	3	1
https://twitter.com/DurhamCounty/status/1157759306013597698	DurhamCounty	2019-08-03T21:05:03Z	1	2	1
https://twitter.com/DurhamCounty/status/1159533386895187969	DurhamCounty	2019-08-08T18:34:37Z	3	0	1
https://twitter.com/kcemployees/status/1159525074598318080	kcemployees	2019-08-08T18:01:35Z	9	5	1
https://twitter.com/AzCities/status/1159508677012807682	AzCities	2019-08-08T16:56:25Z	7	6	1
https://twitter.com/BattleCreekCity/status/1157275374352523264	BattleCreekCity	2019-08-02T13:02:05Z	5	3	1
https://twitter.com/BattleCreekCity/status/1159494929548283907	BattleCreekCity	2019-08-08T16:01:48Z	1	1	1
https://twitter.com/stephenmtanner/status/1159493519142203395	stephenmtanner	2019-08-08T15:56:11Z	7	2	1
https://twitter.com/CityofCantonGA/status/1159476560983990275	CityofCantonGA	2019-08-08T14:48:48Z	1	0	1
https://twitter.com/RealMaggieJones/status/1159474612016689152	RealMaggieJones	2019-08-08T14:41:04Z	4	0	1
https://twitter.com/kwyatt23/status/1158893312247394304	kwyatt23	2019-08-07T00:11:11Z	3	1	1
https://twitter.com/kwyatt23/status/1159474084461154309	kwyatt23	2019-08-08T14:38:58Z	42	16	1
https://twitter.com/cityofnkc/status/1159459979553910785	cityofnkc	2019-08-08T13:42:55Z	3	0	1
https://twitter.com/LeagueWIMunis/status/1159390804131155969	LeagueWIMunis	2019-08-08T09:08:02Z	2	1	1
https://twitter.com/BeckyBHC/status/1159386366792237057	BeckyBHC	2019-08-08T08:50:24Z	2	0	1
https://twitter.com/BeckyBHC/status/1158687768513404928	BeckyBHC	2019-08-06T10:34:26Z	2	0	1
https://twitter.com/MyPublicTweeter/status/1159277046469550080	MyPublicTweeter	2019-08-08T01:36:00Z	7	0	1
https://twitter.com/MyPublicTweeter/status/1157439205414359040	MyPublicTweeter	2019-08-02T23:53:05Z	25	8	1
https://twitter.com/benkittelson56/status/1158549684790747136	benkittelson56	2019-08-06T01:25:44Z	4	0	1
https://twitter.com/benkittelson56/status/1159231176747470849	benkittelson56	2019-08-07T22:33:44Z	14	2	1
https://twitter.com/ARMuniLeague/status/1156927815184453632	ARMuniLeague	2019-08-01T14:01:00Z	7	3	1
https://twitter.com/ARMuniLeague/status/1159201986564317186	ARMuniLeague	2019-08-07T20:37:45Z	6	6	1
https://twitter.com/SavageLaura/status/1159192288163057664	SavageLaura	2019-08-07T19:59:12Z	5	0	1
https://twitter.com/libraryhillary/status/1159181223274545153	libraryhillary	2019-08-07T19:15:14Z	17	3	1
https://twitter.com/jessgrondin/status/1159165128077717504	jessgrondin	2019-08-07T18:11:17Z	2	1	1
https://twitter.com/CityPortland/status/1159163848093552640	CityPortland	2019-08-07T18:06:12Z	9	5	1
https://twitter.com/gacities/status/1159122413138980870	gacities	2019-08-07T15:21:33Z	5	4	1
https://twitter.com/dinberga07/status/1159119763974447104	dinberga07	2019-08-07T15:11:01Z	8	4	1
https://twitter.com/jtitkanich/status/1158969818348961792	jtitkanich	2019-08-07T05:15:11Z	2	0	1
https://twitter.com/jtitkanich/status/1158971275190181889	jtitkanich	2019-08-07T05:20:59Z	0	0	1
https://twitter.com/jtitkanich/status/1158970777951244288	jtitkanich	2019-08-07T05:19:00Z	4	0	1
https://twitter.com/jlvanderkolk/status/1158908440246460416	jlvanderkolk	2019-08-07T01:11:18Z	7	1	1
https://twitter.com/generalcode/status/1158782325016150016	generalcode	2019-08-06T16:50:10Z	8	5	1
https://twitter.com/cityofpensacola/status/1158776954654461953	cityofpensacola	2019-08-06T16:28:49Z	6	3	1
https://twitter.com/CityofCocoa/status/1158474041990221825	CityofCocoa	2019-08-05T20:25:09Z	17	3	1
https://twitter.com/JosephWMead/status/1158471454423470080	JosephWMead	2019-08-05T20:14:52Z	23	1	1
https://twitter.com/HOTSPRINGSGOV/status/1158463630083526659	HOTSPRINGSGOV	2019-08-05T19:43:47Z	2	6	1
https://twitter.com/RSVLCityHall/status/1158449745238642689	RSVLCityHall	2019-08-05T18:48:36Z	3	1	1
https://twitter.com/AL_League/status/1158395468994490369	AL_League	2019-08-05T15:12:56Z	5	3	1
https://twitter.com/AL_League/status/1157037714623127553	AL_League	2019-08-01T21:17:42Z	2	3	1
https://twitter.com/rcvioli/status/1158377423924342784	rcvioli	2019-08-05T14:01:14Z	0	0	1
https://twitter.com/MCFFamily/status/1158165903776899072	MCFFamily	2019-08-05T00:00:43Z	1	1	1
https://twitter.com/WindwoodComms/status/1158148025056976897	WindwoodComms	2019-08-04T22:49:41Z	3	4	1
https://twitter.com/SteveCallaway2/status/1158057522026016768	SteveCallaway2	2019-08-04T16:50:03Z	29	3	1
https://twitter.com/AmandaDaflos/status/1157912026573709312	AmandaDaflos	2019-08-04T07:11:54Z	13	1	1
https://twitter.com/Mocities/status/1157787657960853504	Mocities	2019-08-03T22:57:42Z	1	1	1
https://twitter.com/Beth_Scanlon/status/1157716616781713415	Beth_Scanlon	2019-08-03T18:15:25Z	15	1	1
https://twitter.com/thewgmagazine/status/1157707617466232833	thewgmagazine	2019-08-03T17:39:39Z	3	1	1
https://twitter.com/VoteJWS/status/1157389537292800000	VoteJWS	2019-08-02T20:35:43Z	1	1	1
https://twitter.com/AnthonyAnsaldi/status/1157320846333087747	AnthonyAnsaldi	2019-08-02T16:02:46Z	4	1	1
https://twitter.com/OfMaryland/status/1157116363590242304	OfMaryland	2019-08-02T02:30:13Z	0	0	1
https://twitter.com/BabitsKnopeful/status/1156983518330671106	BabitsKnopeful	2019-08-01T17:42:21Z	1	0	1
https://twitter.com/lmorris1908/status/1156976085466116096	lmorris1908	2019-08-01T17:12:49Z	12	0	1
https://twitter.com/CityofDurhamNC/status/1156943138189139968	CityofDurhamNC	2019-08-01T15:01:53Z	7	2	1
